id,name,active,notes
235610009,Bacterial ulcer of esophagus (disorder),y,direct mapping
173731008,Resection of gastric ulcer by cautery (procedure),y,direct mapping
76181002,Chronic gastric ulcer with hemorrhage AND with perforation (disorder),y,direct mapping
46040000,Ulceration of colon (disorder),y,direct mapping
275548000,History of gastric ulcer (situation),y,direct mapping
849611000000106,Peptic ulcer with obstruction (disorder),y,direct mapping
173887007,Duodenal ulcer operation (procedure),y,direct mapping
89469000,Chronic duodenal ulcer with hemorrhage (disorder),y,direct mapping
88169003,Peptic ulcer with perforation (disorder),y,direct mapping
235647009,Acute peptic ulcer of stomach (disorder),y,direct mapping
128287004,Chronic peptic ulcer (disorder),y,direct mapping
54822007,Jejunal ulcer (disorder),y,direct mapping
444926003,Acute erosive gastritis (disorder),y,direct mapping
301007008,Gastroesophageal erosion (disorder),y,direct mapping
128288009,Chronic gastrojejunal ulcer (disorder),y,direct mapping
60698006,Hemorrhagic esophagitis (disorder),y,direct mapping
287832000,Stomach ulcer excision (procedure),y,direct mapping
12847006,Acute duodenal ulcer with hemorrhage (disorder),y,direct mapping
64121000,Peptic ulcer with hemorrhage (disorder),y,direct mapping
173842008,Closure of perforated gastric ulcer (procedure),y,direct mapping
24060004,Gastrocolic ulcer (disorder),y,direct mapping
39755000,Curling's ulcers (disorder),y,direct mapping
31301004,Chronic gastric ulcer with perforation (disorder),y,direct mapping
308882008,Bleeding stress ulcer of stomach (disorder),y,direct mapping
30811009,Ulcer of esophagus (disorder),y,direct mapping
197252006,Primary ulcer of intestine (disorder),y,direct mapping
276229008,Sepsis-associated gastrointestinal hemorrhage (disorder),y,direct mapping
35265002,Mallory-Weiss syndrome (disorder),y,direct mapping
16121001,Gastrojejunal ulcer (disorder),y,direct mapping
307259004,Suture of gastric ulcer (procedure),y,direct mapping
62465000,Ulcer of esophagus caused by ingestion of chemical (disorder),y,direct mapping
235651006,Gastric erosion (disorder),y,direct mapping
79118000,Acute peptic ulcer with perforation (disorder),y,direct mapping
196666001,Chronic duodenal ulcer with obstruction (disorder),y,direct mapping
9829001,Gastric ulcer with perforation (disorder),y,direct mapping
196632005,Acute gastric ulcer with obstruction (disorder),y,direct mapping
2367005,Acute hemorrhagic gastritis (disorder),y,direct mapping
235652004,Multiple gastric erosions (disorder),y,direct mapping
235766003,Ulceration of large intestine (disorder),y,direct mapping
314629004,Endoscopic injection hemostasis of gastric ulcer (procedure),y,direct mapping
235612001,Protozoal ulcer of esophagus (disorder),y,direct mapping
235767007,Stercoral ulcer of large intestine (disorder),y,direct mapping
235688009,Stress ulcer of duodenum (disorder),y,direct mapping
196652006,Acute duodenal ulcer (disorder),y,direct mapping
36975000,Chronic duodenal ulcer with hemorrhage AND perforation (disorder),y,direct mapping
85942002,Ulceration of intestine (disorder),y,direct mapping
235690005,Curling's ulcer of duodenum (disorder),y,direct mapping
307512007,Oversewing of bleeding gastric ulcer (procedure),y,direct mapping
57246001,Chronic gastric ulcer with hemorrhage (disorder),y,direct mapping
235613006,Radiation ulcer of esophagus (disorder),y,direct mapping
424301005,Gastric ulcer caused by anti-platelet agent (disorder),y,direct mapping
196712004,Acute gastrojejunal ulcer with obstruction (disorder),y,direct mapping
95530000,Chronic gastric ulcer (disorder),y,direct mapping
439955006,Ulcerative esophagitis (disorder),y,direct mapping
235689001,Cushing ulcer of duodenum (disorder),y,direct mapping
235702004,Healed gastric ulcer (disorder),y,direct mapping
61347001,Acute duodenal ulcer with perforation (disorder),y,direct mapping
307511000,Under-running of bleeding duodenal ulcer (procedure),y,direct mapping
307190008,Laparoscopic closure of perforated gastric ulcer (procedure),y,direct mapping
307296008,Recurrent gastrointestinal bleeding (disorder),y,direct mapping
236094005,Gastric anastomotic hemorrhage (disorder),y,direct mapping
48974009,Acute gastric ulcer with hemorrhage AND perforation (disorder),y,direct mapping
45640006,Chronic gastrojejunal ulcer with hemorrhage AND perforation (disorder),y,direct mapping
235710003,Ulceration of small intestine (disorder),y,direct mapping
196639001,Chronic gastric ulcer with obstruction (disorder),y,direct mapping
313425006,Multiple gastric ulcers (disorder),y,direct mapping
196658005,Acute duodenal ulcer with obstruction (disorder),y,direct mapping
13200003,Peptic ulcer (disorder),y,direct mapping
196719008,Chronic gastrojejunal ulcer with obstruction (disorder),y,direct mapping
235687004,Acute peptic ulcer of duodenum (disorder),y,direct mapping
27281001,Duodenal ulcer with hemorrhage (disorder),y,direct mapping
19850005,Acute gastric ulcer with perforation (disorder),y,direct mapping
307260009,Suture of duodenal ulcer (procedure),y,direct mapping
266998003,History of peptic ulcer (situation),y,direct mapping
196607008,Esophageal ulcer caused by aspirin (disorder),y,direct mapping
35892001,Oversewing of perforated duodenal ulcer (procedure),y,direct mapping
173778009,Gastrotomy and ligation of bleeding point of stomach (procedure),y,direct mapping
74474003,Gastrointestinal hemorrhage (disorder),y,direct mapping
397825006,Gastric ulcer (disorder),y,direct mapping
235691009,Chronic peptic ulcer of duodenum (disorder),y,direct mapping
245754007,Gastroesophageal reflux disease with ulceration (disorder),y,direct mapping
12274003,Acute peptic ulcer with hemorrhage (disorder),y,direct mapping
235648004,Acute drug-induced ulcer of stomach (disorder),y,direct mapping
238152004,Sepsis-related gastrointestinal ulceration (disorder),y,direct mapping
61401005,Gastric hemorrhage (disorder),y,direct mapping
307510004,Oversewing of bleeding duodenal ulcer (procedure),y,direct mapping
128286008,Chronic duodenal ulcer (disorder),y,direct mapping
162033007,Peptic ulcer symptoms (finding),y,direct mapping
196609006,Barrett's ulcer of esophagus (disorder),y,direct mapping
49232000,Chronic peptic ulcer with hemorrhage (disorder),y,direct mapping
48729005,Perinatal gastrointestinal hemorrhage (disorder),y,direct mapping
240736005,Classical histoplasmosis intestinal ulceration (disorder),y,direct mapping
51868009,Duodenal ulcer disease (disorder),y,direct mapping
415624002,Stress ulcer of stomach (disorder),y,direct mapping
235650007,Chronic drug-induced ulcer of stomach (disorder),y,direct mapping
314627002,Endoscopic injection hemostasis of duodenal ulcer (procedure),y,direct mapping
81387001,Acute gastrojejunal ulcer with hemorrhage AND perforation (disorder),y,direct mapping
95531001,Hemorrhagic duodenitis (disorder),y,direct mapping
235692002,Duodenal erosion (disorder),y,direct mapping
3483000,Chronic peptic ulcer with perforation (disorder),y,direct mapping
235608007,Eosinophilic ulcer of esophagus (disorder),y,direct mapping
95529005,Acute gastric ulcer (disorder),y,direct mapping
235614000,Stress ulceration of esophagus (disorder),y,direct mapping
88968005,Duodenal ulcer with perforation (disorder),y,direct mapping
302915007,Non-reflux ulcer of esophagus (disorder),y,direct mapping
248891000000103,Non-steroidal anti-inflammatory drug induced gastric ulcer (disorder),y,direct mapping
722200003,Duodenal ulcer caused by non-steroidal anti-inflammatory drug (disorder),y,direct mapping
266997008,History of gastrointestinal disease (situation),y,direct mapping
196682000,Acute peptic ulcer (disorder),y,direct mapping
39204006,Pyloric ulcer (disorder),y,direct mapping
62366003,Gastric ulcer with hemorrhage AND perforation (disorder),y,direct mapping
87763006,Lower gastrointestinal hemorrhage (disorder),y,direct mapping
236093004,Esophageal anastomotic hemorrhage (disorder),y,direct mapping
49916007,Chronic duodenal ulcer with perforation (disorder),y,direct mapping
62838000,Chronic gastrojejunal ulcer with hemorrhage (disorder),y,direct mapping
15902003,Gastric ulcer with hemorrhage (disorder),y,direct mapping
63954007,Acute gastrojejunal ulcer with hemorrhage (disorder),y,direct mapping
6129004,Peptic ulcer of esophagus (disorder),y,direct mapping
111353003,Acute peptic ulcer with hemorrhage and perforation (disorder),y,direct mapping
849591000000103,Gastric ulcer with obstruction (disorder),y,direct mapping
196671008,Recurrent duodenal ulcer (disorder),y,direct mapping
196775009,Healed gastric ulcer leaving a scar (disorder),y,direct mapping
196707000,Acute gastrojejunal ulcer (disorder),y,direct mapping
235232008,Oversewing perforated gastric ulcer (procedure),y,direct mapping
236097003,Large intestine anastomotic hemorrhage (disorder),y,direct mapping
61300005,Chronic peptic ulcer with hemorrhage AND perforation (disorder),y,direct mapping
307261008,Closure of perforated bowel ulcer (procedure),y,direct mapping
235713001,Primary nonspecific ulceration of small intestine (disorder),y,direct mapping
2807004,Chronic gastrojejunal ulcer with perforation (disorder),y,direct mapping
235609004,Infective ulcer of esophagus (disorder),y,direct mapping
37372002,Upper gastrointestinal hemorrhage (disorder),y,direct mapping
173889005,Closure of perforated duodenal ulcer (procedure),y,direct mapping
398177004,Peptic ulcer of stomach (disorder),y,direct mapping
64595005,Ulcer of esophagus due to ingestion of medicines (disorder),y,direct mapping
86895006,Acute duodenal ulcer with hemorrhage AND perforation (disorder),y,direct mapping
66636001,Acute gastrojejunal ulcer with perforation (disorder),y,direct mapping
235231001,Closure of perforated stomach (procedure),y,direct mapping
415623008,Stress ulcer (disorder),y,direct mapping
236095006,Duodenal anastomotic hemorrhage (disorder),y,direct mapping
226891000000104,Oversew of blood vessel of duodenal ulcer (procedure),y,direct mapping
307233002,Bleeding gastric erosion (disorder),y,direct mapping
236096007,Small intestine anastomotic hemorrhage (disorder),y,direct mapping
849601000000109,Duodenal ulcer with obstruction (disorder),y,direct mapping
314632001,Under-running of bleeding gastric ulcer (procedure),y,direct mapping
235649007,Chronic peptic ulcer of stomach (disorder),y,direct mapping
196687006,Acute peptic ulcer with obstruction (disorder),y,direct mapping
22620000,Prepyloric ulcer (disorder),y,direct mapping
89748001,Acute gastric ulcer with hemorrhage (disorder),y,direct mapping
196694009,Chronic peptic ulcer with obstruction (disorder),y,direct mapping
423643000,Duodenal ulcer caused by anti-platelet agent (disorder),y,direct mapping
235611008,Viral ulcer of esophagus (disorder),y,direct mapping
15238002,Esophageal bleeding (disorder),y,direct mapping
275547005,History of duodenal ulcer (situation),y,direct mapping
307297004,Massive gastrointestinal bleed (disorder),y,direct mapping
